check-apalache-formal-slice: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLattice.tla/2026-09-14T12-43-34_17328133098761385224
# APALACHE version: 0.50.1 | build: cd35919                       I@12:43:34.438
State 4: state invariant 5 holds.                                 I@12:44:03.758
State 4: state invariant 6 holds.                                 I@12:44:03.850
State 4: state invariant 7 holds.                                 I@12:44:04.068
State 4: state invariant 8 holds.                                 I@12:44:04.175
State 4: state invariant 9 holds.                                 I@12:44:04.285
State 4: state invariant 10 holds.                                I@12:44:04.391
State 4: state invariant 11 holds.                                I@12:44:04.436
State 4: state invariant 12 holds.                                I@12:44:04.681
State 4: Checking 11 state invariants                             I@12:44:04.689
State 4: state invariant 0 holds.                                 I@12:44:04.780
State 4: state invariant 1 holds.                                 I@12:44:04.796
State 4: state invariant 2 holds.                                 I@12:44:05.124
State 4: state invariant 5 holds.                                 I@12:44:05.285
State 4: state invariant 6 holds.                                 I@12:44:05.322
State 4: state invariant 7 holds.                                 I@12:44:05.465
State 4: state invariant 8 holds.                                 I@12:44:05.539
State 4: state invariant 9 holds.                                 I@12:44:05.615
State 4: state invariant 10 holds.                                I@12:44:05.890
State 4: state invariant 11 holds.                                I@12:44:05.948
State 4: state invariant 12 holds.                                I@12:44:06.049
State 4: Checking 11 state invariants                             I@12:44:06.083
State 4: state invariant 0 holds.                                 I@12:44:06.176
State 4: state invariant 1 holds.                                 I@12:44:06.197
State 4: state invariant 2 holds.                                 I@12:44:06.542
State 4: state invariant 5 holds.                                 I@12:44:06.748
State 4: state invariant 6 holds.                                 I@12:44:06.796
State 4: state invariant 7 holds.                                 I@12:44:06.994
State 4: state invariant 8 holds.                                 I@12:44:07.088
State 4: state invariant 9 holds.                                 I@12:44:07.176
State 4: state invariant 10 holds.                                I@12:44:07.287
State 4: state invariant 11 holds.                                I@12:44:07.340
State 4: state invariant 12 holds.                                I@12:44:07.466
State 4: Checking 11 state invariants                             I@12:44:07.528
State 4: state invariant 0 holds.                                 I@12:44:07.619
State 4: state invariant 1 holds.                                 I@12:44:07.636
State 4: state invariant 2 holds.                                 I@12:44:08.010
State 4: state invariant 5 holds.                                 I@12:44:08.317
State 4: state invariant 6 holds.                                 I@12:44:08.361
State 4: state invariant 7 holds.                                 I@12:44:08.576
State 4: state invariant 8 holds.                                 I@12:44:08.672
State 4: state invariant 9 holds.                                 I@12:44:08.792
State 4: state invariant 10 holds.                                I@12:44:08.897
State 4: state invariant 11 holds.                                I@12:44:08.958
State 4: state invariant 12 holds.                                I@12:44:09.120
State 4: Checking 11 state invariants                             I@12:44:09.143
State 4: state invariant 0 holds.                                 I@12:44:09.314
State 4: state invariant 1 holds.                                 I@12:44:09.334
State 4: state invariant 2 holds.                                 I@12:44:09.781
State 4: state invariant 5 holds.                                 I@12:44:10.080
